ProductID,ProductName,Category,SubCategory,Brand,CostPrice
1,Pinecrest Smartphones Max 350,Electronics,Smartphones,Pinecrest,451.32
2,Pinecrest Furniture Pro 792,Home & Kitchen,Furniture,Pinecrest,1141.01
3,Crestline Beverages Plus 132,Grocery,Beverages,Crestline,879.2
4,Vortex Smartphones Lite 617,Electronics,Smartphones,Vortex,719.59
5,Solace Beverages Lite 833,Grocery,Beverages,Solace,189.75
6,Vortex Snacks Plus 703,Grocery,Snacks,Vortex,189.73
7,Orbital Men Lite 814,Apparel,Men,Orbital,72.53
8,Quantum Outdoor Lite 320,Sports,Outdoor,Quantum,1039.81
9,Zenith Men Plus 199,Apparel,Men,Zenith,722.53
10,Crestline Kids Max 926,Apparel,Kids,Crestline,850.56
11,Solace Cameras Pro 487,Electronics,Cameras,Solace,27.64
12,Quantum Accessories Mini 733,Electronics,Accessories,Quantum,1163.98
13,Pinecrest Women Pro 146,Apparel,Women,Pinecrest,999.43
14,Zenith Decor Lite 987,Home & Kitchen,Decor,Zenith,257.17
15,Quantum Cameras Plus 750,Electronics,Cameras,Quantum,220.64
16,Nimbus Women Max 314,,Women,Nimbus,222.54
17,Crestline Men Mini 275,Apparel,Men,Crestline,367.18
18,Vortex Staples Lite 573,Grocery,Staples,Vortex,631.13
19,Marvelo Outdoor Mini 670,Sports,Outdoor,Marvelo,520.04
20,Orbital Decor Pro 334,Home & Kitchen,Decor,Orbital,351.6
21,Hudson Audio Max 167,Electronics,Audio,Hudson,735.39
22,Vortex Decor Mini 611,Home & Kitchen,Decor,Vortex,169.97
23,BlueRidge Team Sports Lite 371,Sports,Team Sports,BlueRidge,352.7
24,Pinecrest Furniture Classic 651,Home & Kitchen,Furniture,Pinecrest,441.54
25,Crestline Footwear Plus 470,Apparel,Footwear,Crestline,548.92
26,Solace Furniture Plus 193,Home & Kitchen,Furniture,Solace,942.86
27,Northwind Smartphones Mini 263,Electronics,Smartphones,Northwind,242.01
28,Zenith Team Sports Plus 490,Sports,Team Sports,Zenith,618.54
29,Solace Snacks Max 666,Grocery,Snacks,Solace,712.12
30,Marvelo Smartphones Classic 868,Electronics,Smartphones,Marvelo,58.6
31,Zenith Kids Max 545,Apparel,Kids,Zenith,-730.23
32,Acme Appliances Mini 996,Home & Kitchen,Appliances,Acme,207.12
33,Solace Women Pro 991,Apparel,Women,Solace,80.87
34,Northwind Women Max 880,Apparel,Women,Northwind,1138.82
35,Crestline Cookware Max 600,Home & Kitchen,Cookware,Crestline,1158.86
36,Nimbus Smartphones Max 345,Electronics,Smartphones,Nimbus,970.65
37,Crestline Laptops Pro 187,Electronics,Laptops,Crestline,367.62
38,Orbital Fitness Classic 884,Sports,Fitness,Orbital,119.91
39,Marvelo Furniture Plus 662,Home & Kitchen,Furniture,Marvelo,822.03
40,Solace Decor Classic 533,Home & Kitchen,Decor,Solace,529.86
41,Pinecrest Furniture Max 508,Home & Kitchen,Furniture,Pinecrest,149.08
42,Solace Footwear Plus 223,Apparel,Footwear,Solace,595.73
43,Zenith Furniture Max 121,Home & Kitchen,Furniture,Zenith,44.16
44,Vortex Staples Classic 325,Grocery,Staples,Vortex,1091.46
45,Pinecrest Smartphones Mini 160,Electronics,Smartphones,Pinecrest,312.76
46,Acme Cookware Max 172,Home & Kitchen,Cookware,Acme,796.04
47,Quantum Beverages Mini 597,Grocery,Beverages,Quantum,376.12
